_id|name_of_movie|PineappleMetric|release_year|rating|runtime|director|writers|production_company|budget|weekly_box_office_gross
1|Service mother necessary.|82|1994|94|176|Angela Williams|['Kevin Pace', 'John Mcgrath MD', 'Craig Ruiz']|{'name': 'Diaz-Thompson', 'location': 'Jersey'}|48311646|[37765, 571289, 398278, 386969, 183045, 259155, 694462, 842187, 316671, 608857, 45869, 433059]
2|Small organization decide local.|10|1997|79|66|Samantha Morris|['Susan Shields', 'Alicia Cantrell', 'Patrick Wall', 'Danielle Moss MD']|{'name': 'Mueller Group', 'location': 'Aruba'}|45552971|[176709, 743931, 715659, 123864, 279161, 420527, 542815, 940283, 127451, 470409, 135220, 797289]
3|Property interesting minute trip pretty cold.|45|2020|22|135|Bradley Boone|['Rebecca Lewis']|{'name': 'Reed PLC', 'location': 'Indonesia'}|28102501|[95736, 511293, 181753, 524835, 493993, 71697, 159866, 361999, 413149, 646068, 284313, 432438]
4|Plan allow produce able yes challenge name wear.|88|1993|38|86|Michael Diaz|['Shane Hurst']|{'name': 'Jones-Casey', 'location': 'British Indian Ocean Territory (Chagos Archipelago)'}|44862420|[396096, 975155, 178960, 810498, 135522, 242039, 166626, 532461, 916634, 928596, 546512, 671763]
5|Him trouble Mr ground.|52|2019|25|163|Madison Miller|['Jennifer Wilson']|{'name': 'Riley-Moody', 'location': 'Saudi Arabia'}|28080219|[795543, 291124, 897812, 248060, 226624, 657345, 300707, 364422, 962676, 934224, 797430, 267346]
6|Sing may goal vote remain own amount matter.|91|2019|2|103|Travis Thompson|['Matthew Decker', 'Phillip Moore']|{'name': 'Chavez Ltd', 'location': 'Croatia'}|19797999|[593280, 687852, 636539, 898383, 739122, 802958, 639533, 95376, 790626, 719766, 677658, 739802]
7|Show challenge them top.|6|1976|25|109|Mary Garcia|['Michelle Bell', 'John Hawkins', 'Melissa Shelton']|{'name': 'Curtis-Spencer', 'location': 'Mozambique'}|13866094|[537005, 186666, 397887, 696143, 828973, 367959, 337776, 581378, 779286, 208047, 864427, 159940]
8|Writer politics reveal development reach.|5|1985|56|74|Christopher Jackson|['Derek Arnold', 'Danielle Moore']|{'name': 'Wolf-Matthews', 'location': 'Maldives'}|19072987|[935966, 818634, 535450, 698117, 509180, 417042, 819080, 819440, 622812, 549376, 268851, 255800]
9|Today protect Republican within.|18|2009|47|157|Patricia Porter|['Tonya Raymond', 'Jason Green', 'Jeremy Hardy', 'James Wilson']|{'name': 'Williamson-Murray', 'location': 'Togo'}|39219045|[259935, 720893, 383613, 605576, 803737, 64406, 747174, 273915, 284175, 267878, 970865, 738447]
10|Often third president tough stock.|70|1991|2|137|Jamie Carter|['Nicole Garcia', 'Fred Collins', 'Noah Miller', 'Johnny Gonzalez']|{'name': 'Davenport PLC', 'location': 'Guadeloupe'}|28594848|[667818, 55641, 922780, 787720, 698736, 857293, 473801, 325130, 33363, 985124, 431651, 359954]
11|Financial another concern.|22|2006|25|99|Stephanie Ross|['Eddie Horton', 'Megan Carlson', 'Michele Collins', 'Gina Mitchell']|{'name': 'Larsen, Cooper and Stevenson', 'location': 'Gambia'}|17342405|[496103, 345833, 244776, 690973, 156541, 831618, 996896, 258115, 733898, 615568, 229674, 620010]
12|Side result voice close positive should picture.|37|2005|36|77|Lisa Watts|['William Hartman', 'Kathryn Gonzalez', 'Carol Edwards', 'David Mueller']|{'name': 'Murphy-Morton', 'location': 'Monaco'}|38348589|[923154, 774963, 647618, 29945, 231543, 103584, 622686, 353465, 190002, 199940, 938386, 552767]
13|Pass make receive.|23|2003|81|79|Diane Walton|['Kristy Gomez']|{'name': 'Lewis-Holland', 'location': 'Malta'}|35877438|[893181, 543260, 12713, 16483, 633432, 556969, 876718, 103589, 926553, 98135, 349080, 776499]
14|Forget finish production figure.|3|2002|35|79|Russell Norton|['Jennifer Gutierrez', 'Michelle Huff']|{'name': 'Richard PLC', 'location': 'Canada'}|34184305|[337092, 824285, 661762, 137624, 128894, 649112, 613455, 121237, 722842, 565568, 515386, 19812]
15|Opportunity expert our yourself home money.|95|1997|87|103|Andrea Davis|['David Contreras', 'Robert Mcneil', 'Carla Estrada', 'Stacie Perez']|{'name': 'Buck-Stevens', 'location': 'Taiwan'}|38394081|[580386, 773411, 446517, 972791, 376202, 582170, 863153, 153509, 363709, 386991, 409975, 32483]
16|Campaign find management guess head.|34|1975|4|90|Jerry Torres|['Emily Smith', 'Keith Hardin']|{'name': 'Price, Gonzales and Walker', 'location': 'Pakistan'}|33175861|[295554, 422335, 576895, 591362, 850734, 167495, 944522, 700344, 193234, 959917, 513491, 395496]
17|Young young matter property such case.|68|2001|80|178|James Moyer|['Melinda Pacheco']|{'name': 'Adams, Evans and Juarez', 'location': 'Cambodia'}|6510579|[301833, 212330, 704572, 10599, 787498, 738290, 716511, 324899, 111137, 157446, 302947, 911467]
18|Century size attack.|10|1979|46|138|Mark Collins|['Pamela Carr', 'Steve Contreras DDS', 'Lori Terry']|{'name': 'Lee, Rodriguez and Washington', 'location': 'Macao'}|38943726|[414363, 146115, 478987, 96401, 199806, 350775, 178325, 164327, 764867, 183264, 183666, 33613]
19|Consumer everyone sport answer.|73|1978|15|141|Dr. Michelle Ponce|['Rebecca Jefferson', 'Jessica Gallagher', 'Rebecca Guerra', 'Henry Mcgee']|{'name': 'Klein-Mccoy', 'location': 'Bermuda'}|45229567|[121997, 948658, 770107, 544010, 66996, 816818, 355964, 385942, 749470, 985422, 442468, 569525]
20|True crime film bag artist.|11|1985|31|156|Duane Fields|['Mr. Chad Santiago']|{'name': 'Robinson and Sons', 'location': 'United States of America'}|5935117|[265458, 88214, 576900, 548404, 903611, 589112, 818228, 152657, 284585, 551732, 104762, 734987]
